info @storybook/html v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--51251-Y04QTfL5yGlH
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/server/common/polyfills.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/server/preview/globals.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/storybook-init-framework-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/preview.js-generated-config-entry.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/105 modules 53 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 53/105 modules 52 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 53/106 modules 53 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 53/107 modules 54 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 53/108 modules 55 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 54/108 modules 54 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 55/108 modules 53 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 55/109 modules 54 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 16% building 55/110 modules 55 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/111 modules 56 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 55/112 modules 57 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 16% building 56/112 modules 56 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 16% building 57/112 modules 55 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 16% building 58/112 modules 54 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 59/112 modules 53 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 60/112 modules 52 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 61/112 modules 51 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 62/112 modules 50 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 63/112 modules 49 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 64/112 modules 48 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 65/112 modules 47 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 66/112 modules 46 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 67/112 modules 45 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 68/112 modules 44 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 69/112 modules 43 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 70/112 modules 42 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 71/112 modules 41 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 72/112 modules 40 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 73/112 modules 39 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 74/112 modules 38 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 106/112 modules 6 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 22% building 106/135 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 22% building 106/136 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 22% building 106/137 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 22% building 106/138 modules 32 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 22% building 107/138 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 22% building 108/138 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 23% building 109/139 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 23% building 109/140 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 109/141 modules 32 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 23% building 109/142 modules 33 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/keys.js
<s> [webpack.Progress] 23% building 109/143 modules 34 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/property.js
<s> [webpack.Progress] 23% building 109/144 modules 35 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 109/145 modules 36 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 110/145 modules 35 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 110/146 modules 36 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 110/147 modules 37 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 23% building 110/148 modules 38 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 110/149 modules 39 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/html/dist/client/index.js
<s> [webpack.Progress] 23% building 110/150 modules 40 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 111/150 modules 39 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 112/150 modules 38 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 113/150 modules 37 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 114/150 modules 36 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 114/151 modules 37 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 114/152 modules 38 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 23% building 114/153 modules 39 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 115/153 modules 38 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 116/153 modules 37 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 116/154 modules 38 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 116/155 modules 39 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 23% building 116/156 modules 40 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/ie8-dom-define.js
